"Rank","Country","Electricity consumption (MW·h/yr)","Year of Data","Source","Population","As of","Average power per capita (watts per person)"
"—","World","25,320,360,620","2002-10","all sources","7,155,700,000","2014","385"
"001","China","5,650,000,000","2014","National Energy Administration","1,360,720,000","2013","474"
"002","United States","4,986,400,000","2013","US DoE","317,848,000","2014","1843"
"—","European Union","3,237,000,000","2009","CIA","503,492,041","2012","788"
"003","Russia","1,016,500,000","2012","[Ministry of Energy (Russia)]","146,019,512","2014","801"
"004","India","983,823,000","2014","MOSPI","1,242,660,000","2014","152"
"005","Japan","910,700,000","2012","CIA","127,120,000","2014","941"
"006","Germany","782,500,000","2012","CIA","80,716,000","2013","1160"
"007","Canada","570,800,000","2012","CIA","36,584,962","2014","2185"
"008","Brazil","493,500,000","2012","CIA","201,032,714","2013","301"
"009","South Korea","482,400,000","2012","CIA","50,219,669","2013","1038"
"010","France","451,100,000","2012","CIA","65,864,000","2014","904"
"011","United Kingdom","353,300,000","2013","CIA","63,705,000","2012","822"
"012","Italy","327,200,000","2012","CIA","60,021,955","2013","781"
"013","Turkey","264,136,780","2015","Enerji Atlası","78,741,053","2015","335"
"014","Spain","253,100,000","2012","CIA","46,609,700","2013","875"
"015","Taiwan","224,300,000","2012","CIA","23,315,822","2012","1080"
"016","South Africa","234,200,000","2012","CIA","54,002,000","2014","415"
"017","Mexico","232,000,000","2012","CIA","121,409,830","2013","101"
"018","Saudi Arabia","231,600,000","2012","CIA","29,195,895","2012","781"
"019","Australia","229,600,000","2012","CIA","23,060,903","2013","1610"
"020","Iran","216,290,000","2014","Ministry of Energy(Iran)","77,800,000","2014","317"
"021","Ukraine","175,300,000","2012","CIA","44,854,065","2012","461"
"022","Indonesia","170,500,000","2012","CIA","247,424,598","2013","109"
"023","Thailand","155,900,000","2012","CIA","66,720,153","2011","225"
"024","Poland","149,000,000","2012","CIA","38,501,000","2011","591"
"025","Egypt","138,600,000","2012","CIA","84,550,000","2013","247"
"026","Sweden","130,500,000","2012","CIA","9,555,893","2012","1576"
"027","Norway","119,500,000","2012","CIA","5,063,709","2013","2603"
"028","Argentina","118,900,000","2013","CIA","43,563,973","2014","502"
"029","Netherlands","115,900,000","2012","CIA","16,788,066","2013","856"
"030","Vietnam","108,000,000","2011","CIA","90,388,000","2012","127"
"031","Malaysia","93,800,000","2009","CIA","28,334,135","2010","387"
"032","Kazakhstan","88,110,000","2011","CIA","16,967,000","2013","593"
"033","Venezuela","85,850,000","2011","CIA","28,946,101","2011","318"
"034","Belgium","84,780,000","2008","CIA","11,035,948","2012","876"
"035","Finland","83,090,000","2008","CIA","5,421,827","2012","1747"
"036","Philippines","77,261,000","2014","Department of Energy","103,775,517","2013","95"
"037","Pakistan","74,350,000","2010","CIA","186,143,000","2013","67"
"038","United Arab Emirates","70,580,000","2008","CIA","8,264,070","2010","974"
"039","Austria","65,670,000","2009","CIA","8,414,638","2011","990"
